번호,층,등급,컨셉,몬스터 등장좌표,상자 등장좌표
1,1,1,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv2*25/spawn.goblin.goblins_lv3*10,0.5.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv2*25/spawn.goblin.goblins_lv3*10,5.10.0:respawn.box.5.exit:spawn.goblin.goblins_lv3*50/spawn.goblin.goblins_lv4*25/spawn.goblin.goblins_lv5*10",null(아직 없음)
2,1,2,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
3,1,3,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
4,1,4,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
5,1,5,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
6,2,1,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
7,2,2,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
8,2,3,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
9,2,4,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
10,2,5,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
11,3,1,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
12,3,2,cave,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
