group1,group2,group3,group4,group5,group6,fullKey,dropOffsets
spawn,monster,goblin,cave_1,1,goblins_lv1,spawn.monster.goblin.cave_1.1.goblins_lv1,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_1,1,goblins_lv2,spawn.monster.goblin.cave_1.1.goblins_lv2,gb_goblin_archer@2@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_1,1,goblins_lv3,spawn.monster.goblin.cave_1.1.goblins_lv3,gb_goblin_archer@3@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_1,1,goblins_lv4,spawn.monster.goblin.cave_1.1.goblins_lv4,gb_goblin_archer@4@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_1,1,goblins_lv5,spawn.monster.goblin.cave_1.1.goblins_lv5,gb_goblin_archer@5@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_2,1,goblins_lv1,spawn.monster.goblin.cave_2.1.goblins_lv1,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_2,1,goblins_lv2,spawn.monster.goblin.cave_2.1.goblins_lv2,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_2,1,goblins_lv3,spawn.monster.goblin.cave_2.1.goblins_lv3,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_2,1,goblins_lv4,spawn.monster.goblin.cave_2.1.goblins_lv4,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_2,1,goblins_lv5,spawn.monster.goblin.cave_2.1.goblins_lv5,gb_goblin_archer@1@6.-44.29/gb_goblin@1@-5.-42.19/gb_goblin@1@8.-42.18/gb_goblin_outlaw@1@4.-42.20
spawn,monster,goblin,cave_3,1,goblins_lv1,spawn.monster.goblin.cave_3.1.goblins_lv1,gb_goblin@0.0.0/gb_goblin@-5.0.0/gb_goblin@5.0.0/gb_goblin@0.0.-5/gb_goblin@0.0.5
spawn,monster,goblin,cave_3,1,goblins_lv2,spawn.monster.goblin.cave_3.1.goblins_lv2,gb_goblin@0.0.0/gb_goblin@-5.0.0/gb_goblin@5.0.0/gb_goblin@0.0.-5/gb_goblin@0.0.5
spawn,monster,goblin,cave_3,1,goblins_lv3,spawn.monster.goblin.cave_3.1.goblins_lv3,gb_goblin@0.0.0/gb_goblin@-5.0.0/gb_goblin@5.0.0/gb_goblin@0.0.-5/gb_goblin@0.0.5
